Location,Community Name,Builder,City,Street Address,Zip Code,"Latitude, Longitude",Home Type(s),Website,Price (Low),Price (High),Square Footage (Min),Square Footage (Max)
17,Discovery at Blue Horizons,Lennar,Buckeye,458 S 197th Drive,85326,"33.4439875,-112.4852105","Single Family, Detached",https://www.lennar.com/new-homes/arizona/phoenix/buckeye/discovery-at-blue-horizon,190990,260990,1424,2903
18,Encore at Victory at Verrado (55+),Lennar,Buckeye,20810 W. Pasadena Avenue,85396,"33.5088408,-112.5097275","Single Family, Detached",https://www.lennar.com/new-homes/arizona/phoenix/buckeye/encore-at-victory-at-verrado,310990,347990,1897,2136
19,Inspiration at Victory at Verrado (55+),Lennar,Buckeye,20910 W Pasadena Ave,85396,"33.5089292,-112.50972","Single Family, Detached",https://www.lennar.com/new-homes/arizona/phoenix/buckeye/inspiration-at-victory-verrado,219990,249990,1222,1657
20,Sienna Hills,Richmond American Homes,Buckeye,1641 N. 214th Avenue,85396,"33.46479,-112.5228297","Single Family, Detached",https://www.richmondamerican.com/arizona/phoenix-new-homes/buckeye/sienna-hills/,233990,297990,1937,3439
21,Sienna Hills II,Richmond American Homes,Buckeye,21284 E. Almeria Road,85396,"33.466296,-112.5192097","Single Family, Detached",https://www.richmondamerican.com/arizona/phoenix-new-homes/buckeye/sienna-hills-ii/,209990,268990,1597,3097
22,Festival Foothills (Sun City Festival),Pulte Homes,Buckeye,20432 N. 260th Ave,85396,"33.6681437,-112.6146731","Single Family, Detached",https://www.pulte.com/homes/arizona/phoenix/buckeye/festival-foothills-209176,180990,236990,1398,2693
23,Sienna Hills Stetson Collection,Beazer Homes,Buckeye,1942 N 212th Lane,85396,"33.335628,-112.5095923","Single Family, Detached",https://www.beazer.com/phoenix-AZ/sienna-hills-stetson-collection,221400,267400,1610,2880
24,Sienna Hills Gallery Collection,Beazer Homes,Buckeye,21362 W Berkeley Rd,85396,"33.4672488,-112.5174934","Single Family, Detached",https://www.beazer.com/phoenix-AZ/sienna-hills-gallery-collection,248400,300400,1942,3113
25,Barrington at Verrado,William Ryan Homes,Buckeye,2306 N. Park St.,85396,"33.4720296,-112.5044413","Single Family, Detached",http://www.williamryanhomes.com/barrington-at-verrado,239990,299990,1981,3238
26,Crystal Vista,LGI Homes,Buckeye,24357 W. Gregory Rd.,85326,"33.4022032,-112.5741992","Single Family, Detached",http://www.lgihomes.com/community.cfm?id=crystalvista,,,,
10,Golf Canyon at Estrella - The Enclave,David Weekly Homes,Goodyear,18285 W. Sequoia Dr.,85338,"33.334056, -112.444969","Single Family, Detached",http://www.davidweekleyhomes.com/new-homes/az/phoenix/goodyear/the-enclave,"$299,990","$349,990",2117,2671
27,Sundance,LGI Homes,Buckeye,22645 W. Gardenia Dr.,85326,"33.4460627,-112.5463636","Single Family, Detached",http://www.lgihomes.com/community.cfm?id=sundance,,,,
11,Golf Canyon at Estrella - The Reserve,David Weekly Homes,Goodyear,18254 W. Desert Sage,85338,"33.335037, -112.444795","Single Family, Detached",http://www.davidweekleyhomes.com/new-homes/az/phoenix/goodyear/the-reserve,"$388,990","$44,490",2563,3878
28,Vallarta at Verrado,Shea Homes,Buckeye,20753 W. Canyon Drive,85396,"33.4860592,-112.5080673","Single Family, Attached",http://www.sheahomes.com/community/vallarta/,251990,280990,2137,2548
12,Overlook at Estrella,Beazer Homes,Goodyear,17563 W Summit Dr,85338,"33.347623, -112.430853","Single Family, Detached",https://www.beazer.com/phoenix-AZ/overlook-at-estrella,"$231,990","$278,900",1610,2659
29,Watson Estates,Meritage Homes,Buckeye,2414 W. Hammond Lane,85326,"33.42477,-112.5614907","Single Family, Detached",https://www.meritagehomes.com/search/phoenix-az/watson-estates/#.WMbsyHe-KgQ,181990,216990,1613,2377
13,Golf Ridge in Estrella - Gated Community,William Ryan Homes,Goodyear,12175 S. 184th Ave,85338,"33.333163, -112.447573","Single Family, Detached",http://www.williamryanhomes.com/golf-ridge-in-estrella,"$237,990","$294,990",1912,2909
30,Sienna Hills,Meritage Homes,Buckeye,2065 N. 213 Dr.,85326,"33.4655712,-112.5219244","Single Family, Detached",https://www.meritagehomes.com/search/phoenix-az/sienna-hills/#.WMbszne-KgQ,200990,255990,1613,2909
31,Lincoln Heights at Verrado,Meritage Homes,Buckeye,20610 W. Park Meadows Drive,85396,"33.4706774,-112.5054196","Single Family, Detached",https://www.meritagehomes.com/search/phoenix-az/lincoln-heights-at-verrado/#.WMbs2Xe-KgQ,266990,321990,2278,3675
15,Canyon Trails - Villagio Series,Gehan Homes,Goodyear,16851 W Woodlands Ave,85338,"33.449373, -112.421482","Single Family, Detached",http://www.gehanhomes.com/find-your-new-home/phoenix/goodyear/canyon-trails-villagio-series,"$246,990","$297,990",1896,2142
32,Kensington at Verrado,Meritage Homes,Buckeye,2265 N. Park Street,85396,"33.4720296,-112.5044413","Single Family, Detached",https://www.meritagehomes.com/search/phoenix-az/kensington-at-verrado/#.WMbs1ne-KgQ,291990,366990,2258,4328
16,Estrella - Palazzo Series,Gehan Homes,Goodyear,18415 W Thunderhill Pl,85338,"33.308870, -112.438941","Single Family, Detached",http://www.gehanhomes.com/find-your-new-home/phoenix/goodyear/estrella-palazzo-series,"$296,990","$416,990",2274,3192
17,CantaMia 55+ Community,AV Homes,Goodyear,17700 W. Star Point Dr,85338,"33.295147, -112.431249","Single Family, Detached",http://www.avhomesinc.com/en/communities/cantamia-estrella/?tab=the_community,"$183,900","$313,900",1220,2600
18,Glen River at Canyon Trails (CLOSEOUT),AV Homes,Goodyear,968 N. 169th Ave,85338,"33.457247, -112.422691","Single Family, Detached",http://www.avhomesinc.com/communities/glen-river-canyon-trails/,"$199,900","$244,900",1603,2650
19,The Village at Litchfield Park,AV Homes,Litchfield Park,14586 W. Village Pkwy,85340,"33.496226, -112.36595","Single Family, Detached",http://www.avhomesinc.com/communities/new-homes-in-litchfield-park/,"$362,900","$442,900",2445,3516
1,Stone Canyon at Estrella,KB Home,Goodyear,14927 S. 180th Dr.,85338,"33.310675, -112.43895","Single Family, Detached",http://www.kbhome.com/new-homes-phoenix/stone-canyon-at-estrella,"$225,990","$255,990",1576,2348
2,La Ventilla (Canyon Trails),KB Home,Goodyear,16419 W Latham St,85338,"33.459285, -112.446917","Single Family, Detached",http://www.kbhome.com/new-homes-phoenix/la-ventilla,"$179,990","$208,990",1483,2537
3,Sin Lomas,KB Home,Goodyear,17251 W. Gibson Ln.,85338,"33.423917, -112.430048","Single Family, Detached",http://www.kbhome.com/new-homes-phoenix/sin-lomas,"$191,990","$239,990",1547,2745
4,Travis Park,Richmond American Homes,Goodyear,556 N. 157th Dr.,85338,"33.453327, -112.398298","Single Family, Detached",https://www.richmondamerican.com/arizona/phoenix-new-homes/goodyear/travis-park/,"$238,990","$301,990",1900,3144
5,Travis Park II,Richmond American Homes,Goodyear,556 N. 157th Dr.,85338,"33.453327, -112.398298","Single Family, Detached",https://www.richmondamerican.com/arizona/phoenix-new-homes/goodyear/travis-park-ii/,"$238,990","$301,990",1850,3100
7,Inspire at Estrella,Shea Homes,Goodyear,12105 S. 185th Ave.,85338,"33.336601, -112.448246","Single Family, Detached",http://www.sheahomes.com/community/estrellainspire/,"$263,990","$322,990",2086,3351
8,Canyon Trails-Skyline,Pulte Homes,Goodyear,700 S. 178th Ln,85338,"33.440293, -112.44374","Single Family, Detached",https://www.pulte.com/homes/arizona/phoenix/goodyear/canyon-trails-skyline-209430,"$190,990","$236,990",1526,2432
9,Terrata Homes at Estrella,Terrata Homes,Goodyear,15303 S. 182nd Ln,85388,"33.313141, -112.442536","Single Family, Detached",http://www.terratahomes.com/estrella.php?_vsrefdom=www.google.com,"$300,000","$350,000",,
33,Victory at Verrado (55+),David Weekly Homes,Buckeye,20746 W. Pasadena Avenue,85396,"33.5091437,-112.5074841","Single Family, Detached",http://www.davidweekleyhomes.com/new-homes/az/phoenix/buckeye/victory-at-verrado,459990,526990,2563,3381
34,Sun City Festival (55+),Del Webb (Pulte),Buckeye,26415 W Desert Vista Blvd,85396,"33.6638634,-112.6217823","Single Family, Detached",https://www.delwebb.com/homes/arizona/phoenix/buckeye/sun-city-festival-11852,208990,293990,1573,2736
35,Kenwood at Verrado,Mattamy Homes,Buckeye,20611 W. Carlton Manor,85396,"33.470038,-112.5048306","Single Family, Detached",http://mattamyhomes.com/phoenix/communities/buckeye-verrado.aspx,221990,284990,1627,2876
20,"Pebble Creek, 55+",Robson Resort,Goodyear,3003 N. 164th Ave,85395,"33.480021, -112.410387","Single Family, Attached; Single Famil, Detached",http://www.robson.com/homes/search/?community=AZ,"$225,900","$502,900",1404,3217
21,Cachet at the Wigwam,Cachet Homes,Litchfield Park,14200 W. Village Pkwy,85340,"33.496754, -112.365618","Single Family, Attached; Multi-Family; Single Family, Detached",http://cachethomes.net/communities/cachet-at-the-wigwam,"$257,900","$384,900",1522,2895
38,Glenwood and Overton at Verrado,AV Homes,Buckeye,20640 W. Park Meadows Dr.,85396,"33.470706,-112.5054167","Single Family, Detached",http://www.avhomesinc.com/communities/overton-verrado/,241900,362900,1582,3602
23,Cadiz at Sedella,Meritage Homes,Goodyear,4152 N. 182nd Ln,85395,"33.494644, -112.452129","Single Family, Detached",https://m.meritagehomes.com/search/phoenix-az/cadiz-at-sedella/#.WLMQgne-KgQ,"$269,990","$406,990",2099,4762
2,Marley Park,Bellago Homes,Surprise,14759 W Alexandria Way,85379,"33.6061089,-112.3799227","Single Family, Detached",http://bellagohomes.com/portfolio-item/marley-park/,217990,269990,1447,2224
24,Mollina at Sedella,Meritage Homes,Goodyear,4152 N. 182nd Ln,85395,"33.494644, -112.452130","Single Family, Detached",https://m.meritagehomes.com/search/phoenix-az/mollina-at-sedella/#.WLMQfne-KgQ,"$250,990","$326,990",2099,3175
3,Queen Creek Station,Fulton Homes,Queen Creek,Ellsworth and Queen Creek Rd.,85142,"33.274686,-111.6684963","Single Family, Detached",http://www.fultonhomes.com/our-communities/queen-creek-station,255900,435900,1594,4204
25,Almeria at Sedella,Meritage Homes,Goodyear,4152 N. 182nd Ln,85395,"33.494644, -112.452131","Single Family, Detached",https://m.meritagehomes.com/search/phoenix-az/almeria-at-sedella/#.WLMQhne-KgQ,"$351,990","$466,990",2787,5317
4,Blackstone,Toll Brothers,Peoria,30636 North 117th Drive,85383,"33.7571556,-112.3159903","Single Family, Detached",https://www.tollbrothers.com/luxury-homes-for-sale/Arizona/Toll-Brothers-at-Blackstone,464995,559995,2412,3832
1,Cascina at Verrado,K Hovnanian Homes,Buckeye,20539 W Briarwood Dr.,85396,"33.477002,-112.50154","Single Family, Detached",http://www.khov.com/find-new-homes/arizona/buckeye/85396/k-hovnanian-homes/cascina-at-verrado,236990,251990,1863,2234
2,Affinity at Verrado,K Hovnanian Homes,Buckeye,20638-20708 W McDowell Rd.,85396,"33.46623,-112.509775","Single Family, Detached",http://www.khov.com/find-new-homes/arizona/buckeye/85396/k-hovnanian-homes/affinity-at-verrado,TBD,TBD,TBD,TBD
6,Morada,Porchlight Homes,Mesa,E McKellips and N. Sossaman,85207,"33.451514, -111.667221","Single Family, Detached",http://porchlighthomes.com/communities/morada/,"$397,900","$449,900",2760,3713
7,Mesquite Trails,Towne,Surprise,16572 North 181st Avenue,85388,"33.6350148,-112.4514233","Single Family, Detached",http://www.homesbytowne.com/states/arizona/mesquite_trails.html,"$216,900","$271,900",1560,3064
3,Aspire at Sienna Hills,K Hovnanian Homes,Buckeye,W Berkeley Rd,85396,"33.468875,-112.516892","Single Family, Detached",http://www.khov.com/find-new-homes/arizona/buckeye/85396/k-hovnanian-homes/aspire-at-sienna-hills,204990,239990,1395,2244
4,Victory at Verrado,Maracay Homes,Buckeye,20766 E. Pasadena Ave.,85396,"33.5091, -112.5077","Single Family, Detached",https://www.maracayhomes.com/new-homes/phoenix/victory-verrado/,357000,392000,2284,2685
5,Verrado Palisades,Maracay Homes,Buckeye,2260 N. Park Street,85396,"33.4720, -112.5023","Single Family, Detached",https://www.maracayhomes.com/new-homes/phoenix/verrado-palisades/,300500,373500,2370,4154
6,Tartesso,D.R. Horton,Buckeye,3706 N. 298th Avenue,85396,"33.4889, -112.6925","Single Family, Detached",http://www.drhorton.com/Arizona/Phoenix/Buckeye/Express-Tartesso,149990,208990,1454,2535
7,Miller Park,D.R. Horton,Buckeye,25171 W Burgess Lane; 25123 W Burgess Lane,85326,"33.3886, -112.5998","Single Family, Detached",http://www.drhorton.com/Arizona/Phoenix/Buckeye/Express-Miller-Park,153990,177490,1304,1916
8,Sonoran Vista,D.R. Horton,Buckeye,5071 S. 237 Drive,85326,"33.4049973,-112.5633786","Single Family, Detached",http://www.drhorton.com/Arizona/Phoenix/Buckeye/Express-Sonoran-Vista,177990,217990,1566,2229
9,Blue Hills,D.R. Horton,Buckeye,Baseline and Miller Rd.,85326,"33.3780622,-112.5929558","Single Family, Detached",http://www.drhorton.com/Arizona/Phoenix/Buckeye/Express-Blue-Hills,177990,224990,1566,2629
10,Watson Estates,D.R. Horton,Buckeye,2441 S 235th Drive,85326,"33.424432,-112.5590577","Single Family, Detached",http://www.drhorton.com/Arizona/Phoenix/Buckeye/Watson-Estates,186990,229990,1566,2229
11,Tartesso 50's (55+),D.R. Horton,Buckeye,30222 W Columbus Ave,85396,"33.488749,-112.6958974","Single Family, Detached",http://www.drhorton.com/Arizona/Phoenix/Buckeye/Tartesso-50s,188990,211990,2094,2684
12,Blue Horizons - The Cottages,Cal Atlantic Homes,Buckeye,19746 West Lincoln Street,85326,"33.4423486,-112.4840249","Single Family, Detached",http://www.calatlantichomes.com/find-your-new-home/17-phoenix/8072-blue-horizons-the-cottages.html,179900,216900,1609,2519
13,Blue Horizons - The Meadows,Cal Atlantic Homes,Buckeye,547 South 197th Avenue,85326,"33.4436994,-112.484825","Single Family, Detached",http://www.calatlantichomes.com/find-your-new-home/17-phoenix/7716-blue-horizons-the-meadows.html,232990,271990,2068,3067
14,Blue Horizons - The Villages,Cal Atlantic Homes,Buckeye,19769 West Lincoln Street,85326,"33.4423486,-112.4840249","Single Family, Detached",http://www.calatlantichomes.com/find-your-new-home/17-phoenix/7717-blue-horizons-the-villages.html,189900,229900,1665,2690
15,Victory at Verrado (55+),Cal Atlantic Homes,Buckeye,20788 West Pasadena Avenue,85396,"33.509029,-112.5099687","Single Family, Detached",http://www.calatlantichomes.com/find-your-new-home/17-phoenix/7719-victory-at-verrado.html,262900,284900,1542,1870
16,Crest at Blue Horizons,Lennar,Buckeye,458 S. 197th Dr.,85326,"33.4439875,-112.4852105","Single Family, Detached",https://www.lennar.com/new-homes/arizona/phoenix/buckeye/crest-at-blue-horizons,161990,196990,1395,2364
5,Mulberry,Blandford Homes,Mesa,East Neville and S. Vegas,85209,"33°22'01.6""N 111°36'22.6""W","Single Family, Detached",http://mulberryneighborhood.com,,,,
14,Tranquility at Montecito in Estrella,William Ryan Homes,Goodyear,18361 W. Sapium Way,85338,"33.3092904,-112.4476728","Single Family, Detached",http://www.williamryanhomes.com/tranquility-at-montecito-in-estrella-floorplans,"$314,990","$354,990",2602,3216
36,Harmony at Verrado,Pinnacle West Homes,Buckeye,20686 W. Legend Trail,85396,"33.4740971,-112.5064328","Single Family, Detached",http://pinnaclewesthomes.com/Harmony-Floor-Plans.html,244900,284900,2000,3150
37,Ascend at Verrado,Pinnacle West Homes,Buckeye,20686 W. Legend Trail,85396,"33.4740971,-112.5064328","Single Family, Detached",http://pinnaclewesthomes.com/Verrado-Floor-Plans.html,204900,249900,1875,2515
22,The Cove at Palm Valley North,Mattamy Homes,Litchfield Park,14590 W. Pasadena Ave,85340,"33.509322,-112.374744","Single Family, Attached",http://mattamyhomes.com/phoenix/communities/litchfield-park-the-cove-at-palm-valley-north.aspx,"$239,990","$271,990",1600,2016
26,Las Brisas,Taylor Morrison Homes,Goodyear,3033 S. 185th Dr.,83558,"33.4193597,-112.4601446","Single Family, Detached",http://www.taylormorrison.com/new-homes/arizona/phoenix/goodyear/las-brisas-discovery-and-encore-collections-phase-2c1-community,"$198,990","$272,990",1637,3543
27,Palm Valley North,Mattamy Homes,Litchfield Park,5054 N. 146th Dr.,85340,"33.5087001,-112.3757109","Single Family, Detached",http://mattamyhomes.com/phoenix/communities/litchfield-park-palm-valley-north.aspx,"$297,490","$399,490",2379,4447
9,Foundation at The Meadows,Woodside Homes,Peoria,10124 W. Cashman Drive,85383,"33.6885036,-112.2825821","Single Family, Detached",,,,,
10,Horizons at Meridian,William Lyon Homes,Queen Creek,22708 South 226th Place,85142,"33.2421535,-111.5968654","Single Family, Detached",https://lyonhomes.com/arizona/horizons-at-meridian,306990,376990,3145,4716
11,Carmel Estates,Mandalay Homes,Glendale,19114 North 54th Lane,85308,"33.6599245, -112.1795058","Single Family, Detached",http://www.mandalayhomes.com/glendale-az/carmel-estates/,329890,399890,1958,3351
14,Lone Tree,Del Webb,Chandler,6080 S. Pinaleno Pl,85249,"33.2158679, -111.7769124","Single Family, Detached",https://www.delwebb.com/homes/arizona/phoenix/chandler/lone-tree-209509,282990,369990,1715,2509
1,Marley Park,Ashton Woods,Surprise,12615 N. 144th Avenue,85379,,"Single Family, Detached",https://www.ashtonwoods.com/phoenix/marley-park,233990,391990,1663,5054
16,Innovation Park at Eastmark - Classics Series,Meritage Homes,Mesa,9735 E. Telemetry Dr.,85212,,"Single Family, Detached",https://www.meritagehomes.com/search/phoenix-az/innovation-park/#.WLCa3He-LUo,"$243,990","$303,990",1802,2764
